,CATE_JUR_1,Libellé  de la catégorie juridique de l'exploitation 
0,1000,Entrepreneur individuel
1,2110,Indivision entre personnes physiques
2,2120,Indivision avec personne morale
3,2210,Société créée de fait entre personnes physiques
4,2220,Société créée de fait avec personne morale
5,2310,Société en participation entre personnes physiques
6,2320,Société en participation avec personne morale
7,2385,Société en participation de professions libérales
8,2400,Fiducie
9,2700,Paroisse hors zone concordataire
10,2900,Autre groupement de droit privé non doté de la personnalité morale
11,3110,Représentation ou agence commerciale d'état ou organisme public étranger immatriculé au RCS
12,3120,Société commerciale étrangère immatriculée au RCS
13,3205,Organisation internationale
14,3210,"État, collectivité ou établissement public étranger"
15,3220,Société étrangère non immatriculée au RCS
16,3290,Autre personne morale de droit étranger
17,4110,Établissement public national à caractère industriel ou commercial doté d'un comptable public
18,4120,Établissement public national à caractère industriel ou commercial non doté d'un comptable public
19,4130,Exploitant public
20,4140,Établissement public local à caractère industriel ou commercial
21,4150,Régie d'une collectivité locale à caractère industriel ou commercial
22,4160,Institution Banque de France
23,5191,Société de caution mutuelle
24,5192,Société coopérative de banque populaire
25,5193,Caisse de crédit maritime mutuel
26,5194,Caisse (fédérale) de crédit mutuel
27,5195,Association coopérative inscrite (droit local Alsace Moselle)
28,5196,Caisse d'épargne et de prévoyance à forme coopérative
29,5202,Société en nom collectif
30,5203,Société en nom collectif coopérative
31,5306,Société en commandite simple
32,5307,Société en commandite simple coopérative
33,5308,Société en commandite par actions
34,5309,Société en commandite par actions coopérative
35,5370,Société de Participations Financières de Profession Libérale Société en commandite par actions (SPFPL SCA)
36,5385,Société d'exercice libéral en commandite par actions
37,5410,SARL nationale
38,5415,SARL d'économie mixte
39,5422,SARL immobilière pour le commerce et l'industrie (SICOMI)
40,5426,SARL immobilière de gestion
41,5430,SARL d'aménagement foncier et d'équipement rural (SAFER)
42,5431,SARL mixte d'intérêt agricole (SMIA)
43,5432,SARL d'intérêt collectif agricole (SICA)
44,5442,SARL d'attribution
45,5443,SARL coopérative de construction
46,5451,SARL coopérative de consommation
47,5453,SARL coopérative artisanale
48,5454,SARL coopérative d'intérêt maritime
49,5455,SARL coopérative de transport
50,5458,SARL coopérative ouvrière de production (SCOP)
51,5459,SARL union de sociétés coopératives
52,5460,Autre SARL coopérative
53,5470,Société de Participations Financières de Profession Libérale Société à responsabilité limitée (SPFPL SARL)
54,5485,Société d'exercice libéral à responsabilité limitée
55,5498,SARL unipersonnelle
56,5499,Société à responsabilité limitée (sans autre indication)
57,5505,SA à participation ouvrière à conseil d'administration
58,5510,SA nationale à conseil d'administration
59,5515,SA d'économie mixte à conseil d'administration
60,5520,Fonds à forme sociétale à conseil d'administration
61,5522,SA immobilière pour le commerce et l'industrie (SICOMI) à conseil d'administration
62,5525,SA immobilière d'investissement à conseil d'administration
63,5530,SA d'aménagement foncier et d'équipement rural (SAFER) à conseil d'administration
64,5531,Société anonyme mixte d'intérêt agricole (SMIA) à conseil d'administration
65,5532,SA d'intérêt collectif agricole (SICA) à conseil d'administration
66,5542,SA d'attribution à conseil d'administration
67,5543,SA coopérative de construction à conseil d'administration
68,5546,SA de HLM à conseil d'administration
69,5547,SA coopérative de production de HLM à conseil d'administration
70,5548,SA de crédit immobilier à conseil d'administration
